Identification,10,UAObject
IdType,11,UAVariable
Id,12,UAVariable
Administration,13,UAObject
Version,14,UAVariable
Revision,15,UAVariable
AASROOT,95,UAObject
EcI4.0,135,UAObject
Category,136,UAVariable
Identification,137,UAObject
IdType,138,UAVariable
Id,139,UAVariable
Administration,140,UAObject
Version,141,UAVariable
Revision,142,UAVariable
DerivedFrom,143,UAObject
Keys,144,UAVariable
Asset,145,UAObject
Category,146,UAVariable
Identification,147,UAObject
IdType,148,UAVariable
Id,149,UAVariable
Administration,150,UAObject
Version,151,UAVariable
Revision,152,UAVariable
Kind,153,UAVariable
AssetIdentificationModel,154,UAObject
Keys,155,UAVariable
Identification,156,UAObject
Category,157,UAVariable
Identification,158,UAObject
IdType,159,UAVariable
Id,160,UAVariable
SemanticId,161,UAObject
Keys,162,UAVariable
Kind,163,UAVariable
Manufacturer,164,UAObject
Category,165,UAVariable
SemanticId,166,UAObject
Keys,167,UAVariable
Kind,168,UAVariable
ValueId,169,UAObject
Keys,170,UAVariable
ValueType,171,UAVariable
Value,172,UAVariable
ProductDesignation,173,UAObject
Category,174,UAVariable
SemanticId,175,UAObject
Keys,176,UAVariable
Kind,177,UAVariable
ValueType,178,UAVariable
Value,179,UAVariable
TechnicalData,180,UAObject
Category,181,UAVariable
Identification,182,UAObject
IdType,183,UAVariable
Id,184,UAVariable
SemanticId,185,UAObject
Keys,186,UAVariable
Kind,187,UAVariable
OperationalData,188,UAObject
Category,189,UAVariable
Identification,190,UAObject
IdType,191,UAVariable
Id,192,UAVariable
SemanticId,193,UAObject
Keys,194,UAVariable
Kind,195,UAVariable
endPointURL,196,UAObject
Category,197,UAVariable
SemanticId,198,UAObject
Keys,199,UAVariable
Kind,200,UAVariable
ValueType,201,UAVariable
Value,202,UAVariable
temperature,203,UAObject
Category,204,UAVariable
SemanticId,205,UAObject
Keys,206,UAVariable
Kind,207,UAVariable
AllowDuplicates,208,UAVariable
value,209,UAObject
Category,210,UAVariable
SemanticId,211,UAObject
Keys,212,UAVariable
Kind,213,UAVariable
ValueId,214,UAObject
Keys,215,UAVariable
ValueType,216,UAVariable
Value,217,UAVariable
pressure,218,UAObject
Category,219,UAVariable
SemanticId,220,UAObject
Keys,221,UAVariable
Kind,222,UAVariable
AllowDuplicates,223,UAVariable
value,224,UAObject
Category,225,UAVariable
SemanticId,226,UAObject
Keys,227,UAVariable
Kind,228,UAVariable
ValueType,229,UAVariable
Value,230,UAVariable
humidity,231,UAObject
Category,232,UAVariable
SemanticId,233,UAObject
Keys,234,UAVariable
Kind,235,UAVariable
AllowDuplicates,236,UAVariable
value,237,UAObject
Category,238,UAVariable
SemanticId,239,UAObject
Keys,240,UAVariable
Kind,241,UAVariable
ValueType,242,UAVariable
Value,243,UAVariable
Documentation,244,UAObject
Category,245,UAVariable
Identification,246,UAObject
IdType,247,UAVariable
Id,248,UAVariable
SemanticId,249,UAObject
Keys,250,UAVariable
Kind,251,UAVariable
STM32F769I-DISC1,252,UAObject
Category,253,UAVariable
Identification,254,UAObject
IdType,255,UAVariable
Id,256,UAVariable
Administration,257,UAObject
Version,258,UAVariable
Revision,259,UAVariable
SemanticId,260,UAObject
Keys,261,UAVariable
Kind,262,UAVariable
Identification,263,UAObject
Category,264,UAVariable
SemanticId,265,UAObject
Keys,266,UAVariable
Kind,267,UAVariable
AllowDuplicates,268,UAVariable
Manufacturer,269,UAObject
Category,270,UAVariable
SemanticId,271,UAObject
Keys,272,UAVariable
Kind,273,UAVariable
ValueType,274,UAVariable
Value,275,UAVariable
ProductDesignation,276,UAObject
Category,277,UAVariable
SemanticId,278,UAObject
Keys,279,UAVariable
Kind,280,UAVariable
ValueType,281,UAVariable
Value,282,UAVariable
SerialNumber,283,UAObject
Category,284,UAVariable
SemanticId,285,UAObject
Keys,286,UAVariable
Kind,287,UAVariable
ValueType,288,UAVariable
Value,289,UAVariable
Revision,290,UAObject
SemanticId,291,UAObject
Keys,292,UAVariable
Kind,293,UAVariable
ValueType,294,UAVariable
Value,295,UAVariable
TechnicalData,296,UAObject
Category,297,UAVariable
SemanticId,298,UAObject
Keys,299,UAVariable
Kind,300,UAVariable
AllowDuplicates,301,UAVariable
Microcontroller ,302,UAObject
Category,303,UAVariable
SemanticId,304,UAObject
Keys,305,UAVariable
Kind,306,UAVariable
ValueType,307,UAVariable
Value,308,UAVariable
FLASH,309,UAObject
Category,310,UAVariable
SemanticId,311,UAObject
Keys,312,UAVariable
Kind,313,UAVariable
ValueType,314,UAVariable
Value,315,UAVariable
RAM,316,UAObject
Category,317,UAVariable
SemanticId,318,UAObject
Keys,319,UAVariable
Kind,320,UAVariable
ValueType,321,UAVariable
Value,322,UAVariable
SDRAM,323,UAObject
Category,324,UAVariable
SemanticId,325,UAObject
Keys,326,UAVariable
Kind,327,UAVariable
ValueType,328,UAVariable
Value,329,UAVariable
QSPI FLASH,330,UAObject
Category,331,UAVariable
SemanticId,332,UAObject
Keys,333,UAVariable
Kind,334,UAVariable
ValueType,335,UAVariable
Value,336,UAVariable
OperationalData,337,UAObject
Category,338,UAVariable
SemanticId,339,UAObject
Keys,340,UAVariable
Kind,341,UAVariable
AllowDuplicates,342,UAVariable
OS,343,UAObject
Category,344,UAVariable
SemanticId,345,UAObject
Keys,346,UAVariable
Kind,347,UAVariable
ValueType,348,UAVariable
Value,349,UAVariable
OPCUA,350,UAObject
